provincia,region
MAR, MAR
MAR, MAR
Lamas, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Tocache, San Martín
Sechura, Piura
Parinacochas, Ayacucho
MAR, MAR
Nasca, Ica
MAR, MAR
Sechura, Piura
MAR, MAR
Anta, Cusco
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Lambayeque, Lambayeque
Caylloma, Arequipa
Datem del Marañón, Loreto
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Tacna, Tacna
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Chiclayo, Lambayeque
Luya, Amazonas
MAR, MAR
La Unión, Arequipa
Ucayali, Loreto
Antabamba, Apurímac
Oxapampa, Pasco
Chincha, Ica
La Unión, Arequipa
Pachitea, Huánuco
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Rodríguez de Mendoza, Amazonas
General Sánchez Cerro, Moquegua
MAR, MAR
Parinacochas, Ayacucho
Loreto, Loreto
Talara, Piura
Ascope, La Libertad
Alto Amazonas, Loreto
Datem del Marañón, Loreto
Yarowilca, Huánuco
Sechura, Piura
Morropón, Piura
Huancavelica, Huancavelica
Condorcanqui, Amazonas
Loreto, Loreto
Rioja, San Martín
MAR, MAR
Morropón, Piura
MAR, MAR
Satipo, Junín
MAR, MAR
Puerto Inca, Huánuco
Bagua, Amazonas
Chumbivilcas, Cusco
Nasca, Ica
Lambayeque, Lambayeque
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Piura, Piura
Loreto, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Jaén, Cajamarca
Yauyos, Lima
Huaral, Lima
Aija, Ancash
Utcubamba, Amazonas
Cañete, Lima
Datem del Marañón, Loreto
Chachapoyas, Amazonas
MAR, MAR
La Convención, Cusco
Caravelí, Arequipa
Huancayo, Junín
Castrovirreyna, Huancavelica
MAR, MAR
Lucanas, Ayacucho
Chachapoyas, Amazonas
Yungay, Ancash
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Tayacaja, Huancavelica
MAR, MAR
Cañete, Lima
MAR, MAR
Mariscal Cáceres, San Martín
Coronel Portillo, Ucayali
Satipo, Junín
Cañete, Lima
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Datem del Marañón, Loreto
Arequipa, Arequipa
Andahuaylas, Apurímac
Chincha, Ica
Casma, Ancash
Ucayali, Loreto
Castilla, Arequipa
Padre Abad, Ucayali
Huaytará, Huancavelica
Alto Amazonas, Loreto
MAR, MAR
Caravelí, Arequipa
Cañete, Lima
MAR, MAR
Requena, Loreto
Coronel Portillo, Ucayali
La Unión, Arequipa
Leoncio Prado, Huánuco
MAR, MAR
Castilla, Arequipa
Condesuyos, Arequipa
Castilla, Arequipa
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Nasca, Ica
MAR, MAR
Santa, Ancash
Mariscal Cáceres, San Martín
MAR, MAR
Leoncio Prado, Huánuco
MAR, MAR
Tacna, Tacna
Alto Amazonas, Loreto
MAR, MAR
Huamalíes, Huánuco
Mariscal Cáceres, San Martín
Ica, Ica
Ica, Ica
Datem del Marañón, Loreto
MAR, MAR
Huaytará, Huancavelica
Huamanga, Ayacucho
MAR, MAR
Caravelí, Arequipa
Espinar, Cusco
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Espinar, Cusco
Alto Amazonas, Loreto
Oxapampa, Pasco
San Martín, San Martín
Sechura, Piura
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Padre Abad, Ucayali
Lima, Lima
Lucanas, Ayacucho
MAR, MAR
Bellavista, San Martín
MAR, MAR
Ucayali, Loreto
Caylloma, Arequipa
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
Tocache, San Martín
MAR, MAR
MAR, MAR
Huaytará, Huancavelica
Ucayali, Loreto
Huanta, Ayacucho
Condesuyos, Arequipa
Lampa, Puno
Camaná, Arequipa
Trujillo, La Libertad
MAR, MAR
Lamas, San Martín
Bellavista, San Martín
MAR, MAR
Huancavelica, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Huancavelica, Huancavelica
Huaytará, Huancavelica
La Mar, Ayacucho
Chincha, Ica
Pisco, Ica
MAR, MAR
Satipo, Junín
Yauyos, Lima
MAR, MAR
Lucanas, Ayacucho
Pisco, Ica
Tocache, San Martín
Canta, Lima
Sullana, Piura
Morropón, Piura
Huallaga, San Martín
La Convención, Cusco
Coronel Portillo, Ucayali
Lampa, Puno
Yungay, Ancash
Chiclayo, Lambayeque
Huanta, Ayacucho
Huaylas, Ancash
Santiago de Chuco, La Libertad
Huamanga, Ayacucho
Ica, Ica
Satipo, Junín
Satipo, Junín
Pasco, Pasco
Satipo, Junín
Nasca, Ica
Víctor Fajardo, Ayacucho
Região Norte, Acre
Yauyos, Lima
Oxapampa, Pasco
Huancayo, Junín
Puerto Inca, Huánuco
Puno, Puno
Huaral, Lima
Oxapampa, Pasco
Pisco, Ica
Puerto Inca, Huánuco
Tocache, San Martín
Padre Abad, Ucayali
MAR, MAR
Víctor Fajardo, Ayacucho
MAR, MAR
Sánchez Carrión, La Libertad
Castilla, Arequipa
MAR, MAR
Cajatambo, Lima
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Caylloma, Arequipa
Arequipa, Arequipa
Puerto Inca, Huánuco
MAR, MAR
Nasca, Ica
Satipo, Junín
MAR, MAR
MAR, MAR
Santa, Ancash
La Convención, Cusco
Canta, Lima
Arequipa, Arequipa
Huaura, Lima
Puerto Inca, Huánuco
MAR, MAR
Huánuco, Huánuco
Huarochirí, Lima
Pachitea, Huánuco
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Lambayeque, Lambayeque
Santiago de Chuco, La Libertad
Canta, Lima
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Cañete, Lima
Jaén, Cajamarca
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Huaura, Lima
MAR, MAR
Arequipa, Arequipa
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
Ucayali, Loreto
Huarochirí, Lima
Rioja, San Martín
Atalaya, Ucayali
Huaral, Lima
Oxapampa, Pasco
Castilla, Arequipa
Ica, Ica
Santa, Ancash
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
Ica, Ica
Atalaya, Ucayali
MAR, MAR
Pisco, Ica
MAR, MAR
Huaura, Lima
Padre Abad, Ucayali
Ucayali, Loreto
MAR, MAR
Santiago de Chuco, La Libertad
Daniel Alcides Carrión, Pasco
Bellavista, San Martín
Nasca, Ica
Bellavista, San Martín
Antabamba, Apurímac
Barranca, Lima
General Sánchez Cerro, Moquegua
Oxapampa, Pasco
MAR, MAR
Condorcanqui, Amazonas
Huaral, Lima
Datem del Marañón, Loreto
Cañete, Lima
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
Datem del Marañón, Loreto
Chanchamayo, Junín
MAR, MAR
Huaral, Lima
Coronel Portillo, Ucayali
Oxapampa, Pasco
Ferreñafe, Lambayeque
Luya, Amazonas
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
Caylloma, Arequipa
Lucanas, Ayacucho
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Azángaro, Puno
Padre Abad, Ucayali
Oxapampa, Pasco
Sullana, Piura
Virú, La Libertad
Chucuito, Puno
Nasca, Ica
El Collao, Puno
Alto Amazonas, Loreto
Casma, Ancash
Coronel Portillo, Ucayali
"Coronel Portillo, Ucayali",
Yauyos, Lima
Lima, Lima
MAR, MAR
Jaén, Cajamarca
Satipo, Junín
Huaura, Lima
MAR, MAR
Condorcanqui, Amazonas
Oxapampa, Pasco
Lucanas, Ayacucho
Cañete, Lima
Lima, Lima
Puerto Inca, Huánuco
Castrovirreyna, Huancavelica
La Convención, Cusco
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Huaura, Lima
MAR, MAR
MAR, MAR
Mariscal Cáceres, San Martín
MAR, MAR
Pisco, Ica
Tacna, Tacna
Bolognesi, Ancash
Barranca, Lima
Chachapoyas, Amazonas
Huaral, Lima
MAR, MAR
Oxapampa, Pasco
Nasca, Ica
MAR, MAR
Arequipa, Arequipa
Atalaya, Ucayali
MAR, MAR
Satipo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
Cañete, Lima
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Paruro, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
Atalaya, Ucayali
Lima, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
Castrovirreyna, Huancavelica
MAR, MAR
Padre Abad, Ucayali
Morropón, Piura
Tarma, Junín
MAR, MAR
Lima, Lima
MAR, MAR
Atalaya, Ucayali
Arequipa, Arequipa
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Ascope, La Libertad
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Pisco, Ica
MAR, MAR
Tayacaja, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Huarochirí, Lima
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Região Norte, Acre
MAR, MAR
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
Oxapampa, Pasco
Parinacochas, Ayacucho
MAR, MAR
Ica, Ica
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Cañete, Lima
Bolognesi, Ancash
Coronel Portillo, Ucayali
Sánchez Carrión, La Libertad
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
Caylloma, Arequipa
Chupaca, Junín
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Huancavelica, Huancavelica
MAR, MAR
Canta, Lima
MAR, MAR
Pataz, La Libertad
Puerto Inca, Huánuco
MAR, MAR
Aymaraes, Apurímac
Pisco, Ica
MAR, MAR
Castilla, Arequipa
Atalaya, Ucayali
MAR, MAR
Caravelí, Arequipa
La Convención, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
Víctor Fajardo, Ayacucho
Huaral, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Caravelí, Arequipa
Chanchamayo, Junín
MAR, MAR
MAR, MAR
Jauja, Junín
Cañete, Lima
Tayacaja, Huancavelica
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Espinar, Cusco
MAR, MAR
MAR, MAR
Huari, Ancash
Aymaraes, Apurímac
Santiago de Chuco, La Libertad
MAR, MAR
Ica, Ica
Satipo, Junín
Contumazá, Cajamarca
MAR, MAR
Nasca, Ica
Ica, Ica
Camaná, Arequipa
Sánchez Carrión, La Libertad
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Pisco, Ica
Pisco, Ica
Parinacochas, Ayacucho
Chumbivilcas, Cusco
Camaná, Arequipa
MAR, MAR
Cañete, Lima
Huánuco, Huánuco
Paruro, Cusco
Tayacaja, Huancavelica
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Mariscal Cáceres, San Martín
Huarochirí, Lima
Oyón, Lima
Lampa, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Tayacaja, Huancavelica
Huanta, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Caravelí, Arequipa
Huaura, Lima
MAR, MAR
Víctor Fajardo, Ayacucho
Sechura, Piura
MAR, MAR
MAR, MAR
Huancayo, Junín
Canta, Lima
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Daniel Alcides Carrión, Pasco
Huaytará, Huancavelica
Chepén, La Libertad
Lucanas, Ayacucho
MAR, MAR
Chumbivilcas, Cusco
Huaral, Lima
Palpa, Ica
Puerto Inca, Huánuco
Leoncio Prado, Huánuco
Yauyos, Lima
Grau, Apurímac
Huaytará, Huancavelica
Castrovirreyna, Huancavelica
MAR, MAR
Pisco, Ica
Castilla, Arequipa
Arequipa, Arequipa
MAR, MAR
Tocache, San Martín
Rioja, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Pisco, Ica
Lucanas, Ayacucho
MAR, MAR
Lampa, Puno
Pachitea, Huánuco
Yauyos, Lima
Huánuco, Huánuco
MAR, MAR
Bolognesi, Ancash
Víctor Fajardo, Ayacucho
Ica, Ica
Castilla, Arequipa
Nasca, Ica
MAR, MAR
Paruro, Cusco
Piura, Piura
MAR, MAR
Bellavista, San Martín
Parinacochas, Ayacucho
Abancay, Apurímac
Huaraz, Ancash
MAR, MAR
Satipo, Junín
Sechura, Piura
Castrovirreyna, Huancavelica
Datem del Marañón, Loreto
MAR, MAR
Bellavista, San Martín
MAR, MAR
Lucanas, Ayacucho
Yauyos, Lima
Datem del Marañón, Loreto
Tambopata, Madre de Dios
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Junín, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Contumazá, Cajamarca
MAR, MAR
MAR, MAR
Ucayali, Loreto
Ica, Ica
Mariscal Cáceres, San Martín
Coronel Portillo, Ucayali
Huarochirí, Lima
MAR, MAR
Nasca, Ica
MAR, MAR
Yauyos, Lima
Lucanas, Ayacucho
Huancabamba, Piura
Pallasca, Ancash
Oxapampa, Pasco
Ucayali, Loreto
Sechura, Piura
MAR, MAR
Sánchez Carrión, La Libertad
Chachapoyas, Amazonas
MAR, MAR
MAR, MAR
Canta, Lima
MAR, MAR
Picota, San Martín
Moyobamba, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Casma, Ancash
Pacasmayo, La Libertad
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Huancasancos, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Puerto Inca, Huánuco
Huaura, Lima
Melgar, Puno
MAR, MAR
Leoncio Prado, Huánuco
General Sánchez Cerro, Moquegua
Chanchamayo, Junín
Requena, Loreto
Huaraz, Ancash
Huancabamba, Piura
MAR, MAR
Arequipa, Arequipa
Camaná, Arequipa
Caylloma, Arequipa
Leoncio Prado, Huánuco
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Cañete, Lima
Oxapampa, Pasco
Sechura, Piura
Pisco, Ica
Lucanas, Ayacucho
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Chucuito, Puno
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Atalaya, Ucayali
Caylloma, Arequipa
El Collao, Puno
MAR, MAR
Huancasancos, Ayacucho
Pisco, Ica
Leoncio Prado, Huánuco
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
Utcubamba, Amazonas
Pasco, Pasco
Região Norte, Amazonas
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Tocache, San Martín
Cañete, Lima
Ica, Ica
Oxapampa, Pasco
Tarma, Junín
Huamanga, Ayacucho
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Cangallo, Ayacucho
Mariscal Cáceres, San Martín
Nasca, Ica
Bellavista, San Martín
Caravelí, Arequipa
Coronel Portillo, Ucayali
Leoncio Prado, Huánuco
Yauyos, Lima
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
Castrovirreyna, Huancavelica
La Convención, Cusco
Bellavista, San Martín
Huancayo, Junín
Lauricocha, Huánuco
Nasca, Ica
MAR, MAR
MAR, MAR
Região Norte, Acre
MAR, MAR
Tambopata, Madre de Dios
Atalaya, Ucayali
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
Huancasancos, Ayacucho
Pisco, Ica
Huancayo, Junín
Huarochirí, Lima
Ucayali, Loreto
Camaná, Arequipa
Marañón, Huánuco
Chupaca, Junín
MAR, MAR
Manu, Madre de Dios
MAR, MAR
Grau, Apurímac
Satipo, Junín
Lauricocha, Huánuco
MAR, MAR
MAR, MAR
Tocache, San Martín
MAR, MAR
Huaral, Lima
Oxapampa, Pasco
Satipo, Junín
Leoncio Prado, Huánuco
Bolognesi, Ancash
Huari, Ancash
MAR, MAR
Pataz, La Libertad
Aymaraes, Apurímac
MAR, MAR
MAR, MAR
Chincha, Ica
Pisco, Ica
Ucayali, Loreto
Padre Abad, Ucayali
Caravelí, Arequipa
Coronel Portillo, Ucayali
Lampa, Puno
MAR, MAR
Cotabambas, Apurímac
Huánuco, Huánuco
Oxapampa, Pasco
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Requena, Loreto
Andahuaylas, Apurímac
Loreto, Loreto
Huaral, Lima
MAR, MAR
Lima, Lima
Requena, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
Oxapampa, Pasco
MAR, MAR
Chincha, Ica
MAR, MAR
La Convención, Cusco
Lucanas, Ayacucho
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Castilla, Arequipa
Huarochirí, Lima
MAR, MAR
Huancayo, Junín
Chupaca, Junín
Lucanas, Ayacucho
Padre Abad, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Tarma, Junín
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Angaraes, Huancavelica
Nasca, Ica
Oxapampa, Pasco
Padre Abad, Ucayali
Pisco, Ica
Ica, Ica
MAR, MAR
Huaral, Lima
Alto Amazonas, Loreto
Huancasancos, Ayacucho
MAR, MAR
Condesuyos, Arequipa
Satipo, Junín
Puerto Inca, Huánuco
MAR, MAR
Calca, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
Lima, Lima
Huancavelica, Huancavelica
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Pachitea, Huánuco
MAR, MAR
La Unión, Arequipa
Sullana, Piura
Contralmirante Villar, Tumbes
MAR, MAR
Jaén, Cajamarca
MAR, MAR
Chincha, Ica
Padre Abad, Ucayali
MAR, MAR
Puerto Inca, Huánuco
Parinacochas, Ayacucho
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
Oxapampa, Pasco
Huarochirí, Lima
Atalaya, Ucayali
Loreto, Loreto
MAR, MAR
Caylloma, Arequipa
Concepción, Junín
MAR, MAR
Cutervo, Cajamarca
Condesuyos, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Caravelí, Arequipa
Caravelí, Arequipa
Região Norte, Acre
Islay, Arequipa
MAR, MAR
Datem del Marañón, Loreto
Yauli, Junín
Yauyos, Lima
Alto Amazonas, Loreto
MAR, MAR
Oxapampa, Pasco
Datem del Marañón, Loreto
MAR, MAR
Ayabaca, Piura
Recuay, Ancash
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Requena, Loreto
Lambayeque, Lambayeque
Padre Abad, Ucayali
Oxapampa, Pasco
Talara, Piura
MAR, MAR
Oxapampa, Pasco
Junín, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Paita, Piura
Acobamba, Huancavelica
Coronel Portillo, Ucayali
Recuay, Ancash
Utcubamba, Amazonas
MAR, MAR
Requena, Loreto
Utcubamba, Amazonas
MAR, MAR
Oxapampa, Pasco
Cajatambo, Lima
MAR, MAR
Datem del Marañón, Loreto
Camaná, Arequipa
Cañete, Lima
Datem del Marañón, Loreto
Caravelí, Arequipa
Tacna, Tacna
Lamas, San Martín
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Caravelí, Arequipa
Datem del Marañón, Loreto
Ica, Ica
MAR, MAR
Huamanga, Ayacucho
Cañete, Lima
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Ica, Ica
La Unión, Arequipa
MAR, MAR
Santa, Ancash
Alto Amazonas, Loreto
La Convención, Cusco
MAR, MAR
Castilla, Arequipa
Camaná, Arequipa
Grau, Apurímac
Caylloma, Arequipa
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Zarumilla, Tumbes
Huarmey, Ancash
Ica, Ica
MAR, MAR
Chucuito, Puno
Oxapampa, Pasco
Huallaga, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Huallaga, San Martín
MAR, MAR
General Sánchez Cerro, Moquegua
MAR, MAR
Víctor Fajardo, Ayacucho
Huancavelica, Huancavelica
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Castilla, Arequipa
Chumbivilcas, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Bongará, Amazonas
Cañete, Lima
Yauli, Junín
Caylloma, Arequipa
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Arequipa, Arequipa
Coronel Portillo, Ucayali
Arequipa, Arequipa
Bellavista, San Martín
Oxapampa, Pasco
MAR, MAR
La Mar, Ayacucho
Padre Abad, Ucayali
MAR, MAR
Ferreñafe, Lambayeque
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Alto Amazonas, Loreto
Oxapampa, Pasco
MAR, MAR
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
Caravelí, Arequipa
Parinacochas, Ayacucho
Antabamba, Apurímac
MAR, MAR
Nasca, Ica
MAR, MAR
Ferreñafe, Lambayeque
MAR, MAR
MAR, MAR
MAR, MAR
Huaura, Lima
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
San Pablo, Cajamarca
San Miguel, Cajamarca
San Pablo, Cajamarca
Datem del Marañón, Loreto
San Martín, San Martín
General Sánchez Cerro, Moquegua
Mariscal Cáceres, San Martín
MAR, MAR
Talara, Piura
Chumbivilcas, Cusco
Ucayali, Loreto
Andahuaylas, Apurímac
Padre Abad, Ucayali
MAR, MAR
Quispicanchi, Cusco
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
Loreto, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Maynas, Loreto
Oxapampa, Pasco
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Huancasancos, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Chumbivilcas, Cusco
MAR, MAR
Espinar, Cusco
Huancasancos, Ayacucho
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Islay, Arequipa
MAR, MAR
Ucayali, Loreto
MAR, MAR
Lucanas, Ayacucho
Barranca, Lima
MAR, MAR
Lucanas, Ayacucho
Moyobamba, San Martín
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Atalaya, Ucayali
Satipo, Junín
Castilla, Arequipa
Islay, Arequipa
Atalaya, Ucayali
Morropón, Piura
Huánuco, Huánuco
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Cañete, Lima
MAR, MAR
Ica, Ica
Castrovirreyna, Huancavelica
MAR, MAR
Ica, Ica
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Cutervo, Cajamarca
MAR, MAR
Castrovirreyna, Huancavelica
Lucanas, Ayacucho
MAR, MAR
Puerto Inca, Huánuco
La Convención, Cusco
La Convención, Cusco
Atalaya, Ucayali
Puerto Inca, Huánuco
MAR, MAR
Coronel Portillo, Ucayali
Contralmirante Villar, Tumbes
Ocros, Ancash
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Huancavelica, Huancavelica
Castrovirreyna, Huancavelica
Caylloma, Arequipa
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
Ica, Ica
Huancayo, Junín
MAR, MAR
Caravelí, Arequipa
Padre Abad, Ucayali
MAR, MAR
Bellavista, San Martín
Coronel Portillo, Ucayali
Tahuamanu, Madre de Dios
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
Marañón, Huánuco
MAR, MAR
La Unión, Arequipa
Ucayali, Loreto
Lucanas, Ayacucho
Santa Cruz, Cajamarca
Satipo, Junín
Coronel Portillo, Ucayali
MAR, MAR
Ica, Ica
San Martín, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Mariscal Cáceres, San Martín
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Bagua, Amazonas
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
La Unión, Arequipa
Castilla, Arequipa
La Convención, Cusco
Paita, Piura
Ica, Ica
Jauja, Junín
Oxapampa, Pasco
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Huarochirí, Lima
Chota, Cajamarca
MAR, MAR
Daniel Alcides Carrión, Pasco
MAR, MAR
MAR, MAR
Bagua, Amazonas
Huancayo, Junín
MAR, MAR
Alto Amazonas, Loreto
Lampa, Puno
Cañete, Lima
Caravelí, Arequipa
MAR, MAR
